斗鱼b站,#genre#
CH8,http://usa.login.in.th/ch8/ch8/playlist.m3u8
MBC,http://vod.mpmbc.co.kr:1935/live/encoder-tv/playlist.m3u8
NASA Media Channel,https://ntv2.akamaized.net/hls/live/2013923/NASA-NTV2-HLS/master_2000.m3u8
NASA Public Channel,https://ntv1.akamaized.net/hls/live/2014075/NASA-NTV1-HLS/master_2000.m3u8
NDTV 24X7,https://ndtv24x7elemarchana.akamaized.net/hls/live/2003678/ndtv24x7/ndtv24x7master.m3u8
NHK WORLD JAPAN HD,https://livecdn.fptplay.net/world/nhkworld_hls.smil/chunklist_b2500000.m3u8
Nippon TV News24 Japan,https://n24-cdn-live.ntv.co.jp/ch01/index.m3u8
Russia Today Documentary HD [RUS],https://uiptv.do.am/1ufc/300663722/playlist.m3u8
SBS,https://www.navchina.cf/IPTV/sbs.php?id=S01
SBS Biz,https://www.navchina.cf/IPTV/sbs.php?id=S06
SBS Fun,https://www.navchina.cf/IPTV/sbs.php?id=S04
SBS Golf,https://www.navchina.cf/IPTV/sbs.php?id=S05
SBS GorealraM,https://www.navchina.cf/IPTV/sbs.php?id=S19
SBS LOVE FM,https://www.navchina.cf/IPTV/sbs.php?id=S08
SBS Plus,https://www.navchina.cf/IPTV/sbs.php?id=S03
SBS POWER FM,https://www.navchina.cf/IPTV/sbs.php?id=S07
韩国·TBS,http://58.234.158.60:1935/catvlive/myStream/playlist.m3u8
韩国·EBS第一频道,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/groundwavetablet500k.m3u8
韩国·EBS第二频道,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8
韩国·EBS加一频道,http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/plus1tablet500k.index.m3u8
韩国·EBS加二频道,http://ebsonairios.ebs.co.kr/plus2tablet500k/tablet500k/plus2tablet500k.index.m3u8
韩国·SBS CJB,http://1.222.207.80:1935/live/cjbtv/chunklist_w1357270949.m3u8
韩国·EBS_E频道,http://ebsonairios.ebs.co.kr/plus3tablet500k/tablet500k/plus3tablet500k.index.m3u8
FTV,http://218.236.58.185:1935/FTVLIVE_MOBILE/Stream_mobile/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavefamilypc/familypc1m/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3familypc/familypc1m/playlist.m3u8
plus3,http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/PLAYLIST.m3u8
gsshop,http://livem.gsshop.com/gsshop/_definst_/gsshop.sdp/playlist.m3u8
ARIRANG아리랑TV,http://streaming-a-802.cdn.nextologies.com/SBS_Arirang/playlist.m3u8
머니투데이방송,http://moneytoday1.ktcdn.co.kr:1935/mtnlive/720/playlist.m3u8
소상공인방송,http://139.150.248.29:1935/smartlive/558/91258ac21591769e21f41b96f26d883e/playlist.m3u8
NBS한국농업방송,https://media.joycorp.co.kr:4443/live/live_360p/playlist.m3u8
YTN_sclence,http://slive.sciencetv.kr:1935/science/yslive_20140419_1/playlist.m3u8
YTN_sclence,http://slive.sciencetv.kr:1935/science/yslive_20140419_1/chunklist_w2065795695.m3u8
KCTV_HV2,http://119.77.96.184:1935/chn05/chn05/chunklist_w1306745753.m3u8
GS My쇼핑,https://livem.gsshop.com/gsmyshop_hd/_definst_/gsmyshop_hd.stream/chunklist.m3u8
YTN DMB,http://slive.ytn.co.kr:1935/dmb/ydlive_20140419_1/playlist.m3u8
CPBC,https://media1.cpbc.co.kr:8888/vod/_definst_/mp4:ads/spot_khs.mp4/chunklist.m3u8
Fashion & Lifestyle (UA),http://95.67.47.115/hls/hdfashion_ua_low/index.m3u8
Japanet Channel DX,http://bcsecurelivehls-i.akamaihd.net/hls/live/265320/5043843989001/140130JTDX/index_600.m3u8
NJPW World,https://aka-amd-njpwworld-hls-enlive.akamaized.net/hls/video/njpw_en/njpw_en_channel01_3/chunklist_DVR.m3u8
QVC Japan,http://cdn-live1.qvc.jp/iPhone/800/800.m3u8
KBC,http://221.157.125.232:1935/live/kbctv/playlist.m3u8
TBC,http://221.157.125.232:1935/live/psike/playlist.m3u8
迪拜赛马,http://dmisvthvll.cdn.mangomolo.com/events/smil:events.smil/chunklist_b1600000.m3u8
日本宝石GSTV,https://gemstv.wide-stream.net/gemstv01/smil:gemstv01.smil/chunklist_w1860888413_b600000.m3u8
KTV,https://hlive.ktv.go.kr/live/klive_h.stream/playlist.m3u8
TBS,https://tbs.hscdn.com/tbstvweb/tbstv/playlist.m3u8
KBS-LIVE,http://kbs-dokdo.gscdn.com/dokdo_800/_definst_/dokdo_800.stream/playlist.m3u8
EBS1,https://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/chunklist_w1075334474.m3u8
EBS2,https://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/chunklist_w1260508075.m3u8
EBS+1,https://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/chunklist_w797911733.m3u8
EBS+2,https://ebsonairios.ebs.co.kr/plus2tablet500k/tablet500k/chunklist_w397241200.m3u8
EBS-E,https://ebsonairios.ebs.co.kr/plus3tablet500k/tablet500k/chunklist_w2083657691.m3u8
복지TV,http://139.150.248.29/smartlive/312/46324be24454bd98f785039457ac695d/playlist.m3u8
국악방송,https://mgugaklive.nowcdn.co.kr/gugakvideo/gugakvideo.stream/playlist.m3u8
국회방송,https://m.webcast.go.kr/live/_definst_/smil:natv_720p.smil/playlist.m3u8
cpbc,http://onair1.cpbc.co.kr:1935/tv/smil:live.smil/playlist.m3u8
원음방송,http://live.cdn.smilecdn.com:1935/yunho90_live/live/playlist.m3u8
BTN불교TV,http://btn.nowcdn.co.kr/btn/btnlive01/playlist.m3u8
CGNTV,http://cgntv-glive.ofsdelivery.net/live/_definst_/cgntv_kr01/playlist.m3u8
C채널,http://112.175.51.214:1935/live/myStream/playlist.m3u8
GOODTV,http://mobliestream.c3tv.com:1935/live/goodtv.sdp/playlist.m3u8
공영쇼핑,http://etv.publichs.com/live5.stream/playlist.m3u8
쇼핑엔티,http://114.108.31.23/live/10011.m3u8
신세계쇼핑,http://wliveout.kollus.com/shinsegaetvshopping_h0000k/index.m3u8
K쇼핑,https://livetv.kshop.co.kr/klive/_definst_/smil:klive.smil/playlist.m3u8
GSTV-쇼핑,https://gemstv.wide-stream.net/gemstv01/smil:gemstv01.smil/playlist.m3u8
NHK World,https://nhkwlive-ojp.webcdn.stream.ne.jp/hls/live/2003459/nhkwlive-ojp/index_1M.m3u8
Nippon TV,https://ntv1.mov3.co/hls/ntv.m3u8
Nippon TV News 24,https://n24-cdn-live.ntv.co.jp/ch01/high.m3u8
Animax Japan (Vietnamese Subs),https://livecdn.fptplay.net/hda3/animaxport_2000.stream/playlist.m3u8
Animax Japan (Vietnamese Subs),https://livecdn.fptplay.net/hda3/animaxport_hls.smil/playlist.m3u8
CGNTV Japan,http://cgntv-glive.ofsdelivery.net/live/cgntv_jp/playlist.m3u8
GSTV,https://gemstv.wide-stream.net/gemstv01/smil:gemstv01.smil/chunklist.m3u8
GTN Typhome (English Subs) [Not 24/7],https://gorilla.gaki-no-tsukai.eu/hls/test.m3u8
New Japan Pro Wrestling World,https://aka-amd-njpwworld-hls-enlive.akamaized.net/hls/video/njpw_en/njpw_en_channel01_3/playlist_DVR.m3u8
Shop Channel,https://stream3.shopch.jp/HLS/master.m3u8
TBS,https://tbs.mov3.co/hls/tbs.m3u8
BBS 불교방송,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1216149699.m3u8
Sukan,http://50.7.161.82:8278/streams/d/rtm_pye/playlist.m3u8
SBS国际[859*480],http://streaming-a-802.cdn.nextologies.com/SBS_Live_HD/live/SBS_Live_HD_1500k/chunks.m3u8
TMA Caraïbes[1920*1080],http://hls.tmacaraibes.com/live/index.m3u8
Tokyo MX 1,http://movie.mcas.jp/mcas/mx1_2/chunklist.m3u8
Tokyo MX 2,http://movie.mcas.jp/mcas/mx2_2/chunklist.m3u8
ウェザーニュース,http://movie.mcas.jp/mcas/wn1_2/master.m3u8
ジャパネットチャンネルDX,http://bcsecurelivehls-i.akamaihd.net/hls/live/265320/5043843989001/140130JTDX/index_1200.m3u8
EBS 1[720*405],http://ebsonair.ebs.co.kr:1935/ebs1familypc/familypc1m/playlist.m3u8
EBS 2[720*405],http://ebsonair.ebs.co.kr:1935/ebs2familypc/familypc1m/playlist.m3u8
EBS Kids[640*360],http://ebsonair.ebs.co.kr:1935/ebsutablet500k/tablet500k/playlist.m3u8
EBS+ 1[720*405],http://ebsonair.ebs.co.kr:1935/plus1familypc/familypc1m/chunklist.m3u8
EBS+ 2[720*405],http://ebsonair.ebs.co.kr:1935/plus2familypc/familypc1m/chunklist.m3u8
EBSe[720*405],http://ebsonair.ebs.co.kr:1935/plus3familypc/familypc1m/playlist.m3u8
Jasmin TV,http://109.71.162.112:1935/live/hd.jasminchannel.stream/playlist.m3u8
KBS World[1024*576],https://livecdn.fptplay.net/sdb/kbs_hls.smil/chunklist_b2500000.m3u8
선거방송,http://necgokr2-724.acs.wecandeo.com/ms/2528/724/index_1.m3u8
TLC,http://125.227.210.37:19020/VideoInput/play.ts
YTNHD,http://125.227.210.37:8932/VideoInput/play.ts
NHKworldHD,http://125.227.210.37:8931/VideoInput/play.ts
arirang HD,http://125.227.210.37:8933/VideoInput/play.ts
DWHD,http://125.227.210.37:8934/VideoInput/play.ts
TV5MONDE HD,http://125.227.210.37:8937/VideoInput/play.ts
RT HD,http://125.227.210.37:8936/VideoInput/play.ts
ALJAZEERA HD,http://125.227.210.37:8938/VideoInput/play.ts
NHK BS1HD,http://125.227.210.37:8939/VideoInput/play.ts
NHK BSPHD,http://125.227.210.37:8940/VideoInput/play.ts
BBCworld HD,http://125.227.210.37:10246/VideoInput/play.ts
FISHING낚시,http://media.fishingtv.kr:1935/mobileLIVE/_definst_/mp4:livestream.sdp/playlist.m3u8
KNN SBS,http://211.220.195.200:1935/live/mp4:KnnTV.sdp/chunklist_w1445879965.m3u8
韩国·KNN SBS综艺,http://211.220.195.200:1935/live/mp4:KnnTV.sdp/chunklist_w762151441.m3u8
NHK 国际频道,https://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8
韩国娱乐台,http://93.190.139.36:8278/streams/d/chcaction/playlist.m3u8
韩国EBS少儿频道,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
Darcizzle电视,http://30a-tv.com/darcizzle.m3u8
CBS新闻,http://cbsnewshd-lh.akamaihd.net/i/CBSNHD_7@199302/master.m3u8
MY3,http://hls.tvsoyuz.cdnvideo.ru/tvsoyuz2/muzsoyuz.6fw0-58xp-acts-esy0/chunklist.m3u8
CGNTV日本,http://cgntv-glive.ofsdelivery.net/live/_definst_/cgntv_jp/chunklist_w564190259.m3u8
CGNTV韩国,http://cgntv-glive.ofsdelivery.net/live/_definst_/cgntv_kr02/chunklist_w1604760015.m3u8
Atameken,http://live-atameken.cdnvideo.ru/atameken/atameken_hq.sdp/chunklist.m3u8
The Outdo,http://edge1.tikilive.com:1935/unrestricted_tikilive/25947/amlst:NWKlw6jwyXpz/chunklist_w981409619_b1105254.m3u8?fluxustv.m3u8
TBS 韩国频道,http://tbs.hscdn.com/tbstvweb/tbstv/playlist.m3u8
Luxury,http://nano.teleservice.su:8080/hls/luxury.m3u8
FTV ①,http://fash1043.cloudycdn.services/slive/_definst_/ftv_midnite_secrets_adaptive.smil/chunklist_b4700000_t64MTA4MHA=.m3u8
HD Fashion,http://95.67.47.114/hls/hdfashion_ua_hi/index.m3u8
Bloomberg TV Asia,https://liveprodapnortheast.global.ssl.fastly.net/ap1/Channel-APTVqvs-AWS-tokyo-1/Source-APTVqvs-1000-1_live.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
RT,http://rt-doc.secure.footprint.net/1101_2500Kb.m3u8
SBS MTV,https://www.navchina.cf/IPTV/sbs.php?id=S09
EBS 1,http://132.145.83.248:9981/stream/channelid/751919519
EBS 2,http://132.145.83.248:9981/stream/channelid/214863106
KBS 1TV,http://132.145.83.248:9981/stream/channelid/1394676468
KBS 2TV,http://132.145.83.248:9981/stream/channelid/1363838963
MBC,http://132.145.83.248:9981/stream/channelid/1785183039
OBS,http://132.145.83.248:9981/stream/channelid/758168728
SBS,http://132.145.83.248:9981/stream/channelid/1529671146
MBN,http://132.145.83.248:9981/stream/channelid/856105405
TV CHOSUN,http://132.145.83.248:9981/stream/channelid/463350680
채널A,http://132.145.83.248:9981/stream/channelid/508055962
채널W,http://132.145.83.248:9981/stream/channelid/322428695
K스타,http://132.145.83.248:9981/stream/channelid/1942160135
KBS JOY,http://132.145.83.248:9981/stream/channelid/430890675
MBC Every1,http://132.145.83.248:9981/stream/channelid/1650632038
MBN ???,http://132.145.83.248:9981/stream/channelid/155124299
SBS funE,http://132.145.83.248:9981/stream/channelid/1899679528
STATV,http://132.145.83.248:9981/stream/channelid/761651574
채널A 플러스,http://132.145.83.248:9981/stream/channelid/1542252422
AsiaN https://iptv.live,http://132.145.83.248:9981/stream/channelid/1238439483
EDGETV,http://132.145.83.248:9981/stream/channelid/1853094181
KBS DRAMA,http://132.145.83.248:9981/stream/channelid/1789615403
MBC ON,http://132.145.83.248:9981/stream/channelid/934829013
MBC Drama,http://132.145.83.248:9981/stream/channelid/1302459707
SBS Plus,http://132.145.83.248:9981/stream/channelid/175192182
채널차이나,http://132.145.83.248:9981/stream/channelid/130895748
텔레노벨라,http://132.145.83.248:9981/stream/channelid/696927928
AsiaM,http://132.145.83.248:9981/stream/channelid/1273377260
THE MOVIE,http://132.145.83.248:9981/stream/channelid/1748697789
인디필름,http://132.145.83.248:9981/stream/channelid/2007935811
MBC스포츠플러스,http://132.145.83.248:9981/stream/channelid/1679792829
SBS Golf,http://132.145.83.248:9981/stream/channelid/606734012
스포티비,http://132.145.83.248:9981/stream/channelid/1070915760
스포티비 골프 앤 헬스,http://132.145.83.248:9981/stream/channelid/365299443
SPOTV2,http://132.145.83.248:9981/stream/channelid/852151344
GMTV,http://132.145.83.248:9981/stream/channelid/376384910
MBC M,http://132.145.83.248:9981/stream/channelid/1089240341
SBS MTV,http://132.145.83.248:9981/stream/channelid/1851433358
가요TV,http://132.145.83.248:9981/stream/channelid/1097510337
OBS W,http://132.145.83.248:9981/stream/channelid/151615554
WeLike,http://132.145.83.248:9981/stream/channelid/68824599
YTN,http://132.145.83.248:9981/stream/channelid/1164432760
매일경제TV,http://132.145.83.248:9981/stream/channelid/360803496
연합뉴스TV,http://132.145.83.248:9981/stream/channelid/1448312991
토마토TV,http://132.145.83.248:9981/stream/channelid/337849991
한국경제TV,http://132.145.83.248:9981/stream/channelid/835561320
FUNTV,http://132.145.83.248:9981/stream/channelid/1557389767
KBSN Life,http://132.145.83.248:9981/stream/channelid/1115123413
채널J,http://132.145.83.248:9981/stream/channelid/1401999952
HISTORY,http://132.145.83.248:9981/stream/channelid/163145683
빌리어즈TV,http://132.145.83.248:9981/stream/channelid/1589667138
피싱TV,http://132.145.83.248:9981/stream/channelid/1441346190
FTV,http://132.145.83.248:9981/stream/channelid/1695774219
바둑TV,http://132.145.83.248:9981/stream/channelid/2102215770
브레인TV,http://132.145.83.248:9981/stream/channelid/482309679
ANIBOX,http://132.145.83.248:9981/stream/channelid/381409764
ANIONE,http://132.145.83.248:9981/stream/channelid/1918343714
Disney,http://132.145.83.248:9981/stream/channelid/562037397
애니플러스,http://132.145.83.248:9981/stream/channelid/134343148
EBS 키즈,http://132.145.83.248:9981/stream/channelid/2036337171
대교어린이TV,http://132.145.83.248:9981/stream/channelid/1194412474
Disney Junior,http://132.145.83.248:9981/stream/channelid/1855493920
브라보키즈,http://132.145.83.248:9981/stream/channelid/1837355294
EBSEnglish,http://132.145.83.248:9981/stream/channelid/1566486271
EBS+1,http://132.145.83.248:9981/stream/channelid/1738985439
EBS+2,http://132.145.83.248:9981/stream/channelid/723826219
JEI EnglishTV,http://132.145.83.248:9981/stream/channelid/979090176
플레이런TV,http://132.145.83.248:9981/stream/channelid/1837222419
KBS W,http://132.145.83.248:9981/stream/channelid/1875551
동아TV,http://132.145.83.248:9981/stream/channelid/1752893239
LIFETIME,http://132.145.83.248:9981/stream/channelid/292461337
BTN불교TV,http://132.145.83.248:9981/stream/channelid/2006173421
CTS기독교TV,http://132.145.83.248:9981/stream/channelid/488527834
가톨릭평화방송,http://132.145.83.248:9981/stream/channelid/1245878936
CJ오쇼핑,http://132.145.83.248:9981/stream/channelid/91830480
GS SHOP,http://132.145.83.248:9981/stream/channelid/1897789996
GS MY SHOP,http://132.145.83.248:9981/stream/channelid/682082477
NS SHOP+,http://132.145.83.248:9981/stream/channelid/1390082086
NS홈쇼핑,http://132.145.83.248:9981/stream/channelid/13119767
W 쇼핑,http://132.145.83.248:9981/stream/channelid/1931536009
롯데홈쇼핑,http://132.145.83.248:9981/stream/channelid/1175992773
쇼핑엔티,http://132.145.83.248:9981/stream/channelid/1776345590
신세계TV쇼핑,http://132.145.83.248:9981/stream/channelid/2112068189
현대홈쇼핑,http://132.145.83.248:9981/stream/channelid/1051629702
현대홈쇼핑+샵,http://132.145.83.248:9981/stream/channelid/1306678867
홈앤쇼핑,http://132.145.83.248:9981/stream/channelid/297248539
CCTV4,http://132.145.83.248:9981/stream/channelid/1582706466
CGTN,http://132.145.83.248:9981/stream/channelid/1520602695
CNBC,http://132.145.83.248:9981/stream/channelid/211568827
CNN International,http://132.145.83.248:9981/stream/channelid/208875033
SBS Biz,http://132.145.83.248:9981/stream/channelid/973489636
롯데홈쇼핑 ONETV,http://132.145.83.248:9981/stream/channelid/380578688
K SHOPPING,http://132.145.83.248:9981/stream/channelid/496576557
KBS 1박 2일,http://132.145.83.248:9981/stream/channelid/1898639351
연애의 참견,http://132.145.83.248:9981/stream/channelid/1403465710
MBC 무한도전,http://132.145.83.248:9981/stream/channelid/285743343
MBC 나 혼자 산다,http://132.145.83.248:9981/stream/channelid/1963607789
MBC 라디오스타,http://132.145.83.248:9981/stream/channelid/716706021
MBC 서프라이즈,http://132.145.83.248:9981/stream/channelid/1733790437
ALL THE K-POP,http://132.145.83.248:9981/stream/channelid/259036339
MBC 하이킥24 LIVE,http://132.145.83.248:9981/stream/channelid/410405877
MBC 드라마정주행24 LIVE,http://132.145.83.248:9981/stream/channelid/207901400
MBC 예능정주행24 LIVEE,http://132.145.83.248:9981/stream/channelid/1532345245
SBS Fil,http://132.145.83.248:9981/stream/channelid/451976121
TV동물농장,http://132.145.83.248:9981/stream/channelid/1809395180
런닝맨,http://132.145.83.248:9981/stream/channelid/339826366
레전드 시트콤,http://132.145.83.248:9981/stream/channelid/652963369
미우새,http://132.145.83.248:9981/stream/channelid/2114112625
순옥 명작관,http://132.145.83.248:9981/stream/channelid/1980766747
스브스 갓드,http://132.145.83.248:9981/stream/channelid/2101546138
일요일이 좋다,http://132.145.83.248:9981/stream/channelid/1280273765
K팝스타,http://132.145.83.248:9981/stream/channelid/1867510104
PLAYY 프리미엄 영화,http://132.145.83.248:9981/stream/channelid/1518045919
NHK·国际频道,http://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8
PLAYY 액션영화,http://132.145.83.248:9981/stream/channelid/650478518
시네마천국,http://132.145.83.248:9981/stream/channelid/1192576340
더라이프,http://132.145.83.248:9981/stream/channelid/1010903960
mtv台,http://unilivemtveu-lh.akamaihd.net/i/mtvno_1@346424/master.m3u8
MX Live,http://movie.mcas.jp/mcas/mx_live_2/master.m3u8
Naura,http://50.7.161.82:8278/streams/d/Naura/playlist.m3u8
NHK Eテレ,http://203.162.235.41:16901

欧美频道,#genre#
HBO,https://liveorigin01.hbogoasia.com:8443/origin/live/main/HBO/index.m3u8
HBO Family,https://liveorigin01.hbogoasia.com:8443/origin/live/main/FAMILY/index.m3u8
HBO Hits,https://liveorigin01.hbogoasia.com:8443/origin/live/main/HITS/index.m3u8
HBO Signature,https://liveorigin01.hbogoasia.com:8443/origin/live/main/SIG/index.m3u8
National Geographic Wild HD,https://sc.id-tv.kz/NatGeoWildHD_34_35.m3u8
BBC 1,http://93.190.139.35:8278/streams/d/bbc1_antik/playlist.m3u8
BBC 2,http://93.190.139.35:8278/streams/d/bbc2_antik/playlist.m3u8
BBC World News,http://93.190.139.35:8278/streams/d/bbcworldnews_antik/playlist.m3u8
BBC World News,http://103.199.161.254/Content/bbcworld/Live/Channel(BBCworld)/index.m3u8
BBS_TV(불교),http://bbstv.clouducs.com:1935/bbstv-live/livestream/playlist.m3u8
Bloomberg TV Europe,https://liveprodeuwest.akamaized.net/eu1/Channel-EUTVqvs-AWS-ireland-1/Source-EUTVqvs-1000-1_live.m3u8
CN卡通,http://125.227.210.37:16671/VideoInput/play.ts
eleven 1,http://207.110.52.61:8080/s/hls/5/3570/eleven_sports_1_355/1/1/index.m3u8
eleven 2,http://207.110.52.61:8080/s/hls/5/9335/eleven_sports_2_303/1/1/tracks-v1a1/mono.m3u8
eleven_sports_2,http://207.110.52.61:8080/s/hls/5/9335/eleven_sports_2_303/1/1/index.m3u8
FX HD測試,http://125.227.210.37:13498/VideoInput/play.ts
HBO測試,http://125.227.210.37:16027/VideoInput/play.ts
Canal Macau,http://live4.tdm.com.mo/ch2/_definst_/ch2.live/playlist.m3u8
Animax Japan,http://livecdn.fptplay.net/hda3/animaxport_2000.stream/.m3u8
HGTV50,http://50.7.161.82:8278/streams/d/HGTV/playlist.m3u8
NAT GEO WILD,http://50.7.161.82:8278/streams/d/Natgeowild/playlist.m3u8
Animal Planet,http://50.7.161.82:8278/streams/d/AnimalPlanet/playlist.m3u8
Fashion TV,http://fashiontv-fashiontv-4-de.samsung.wurl.com/manifest/playlist.m3u8
BBC lifestyle,http://198.16.106.62:8278/streams/d/bbclifestyle_zero/playlist.m3u8
Nick,http://198.16.106.62:8278/streams/d/Nickelodeon/playlist.m3u8
Nick JR,http://198.16.106.62:8278/streams/d/Nickjr/playlist.m3u8
Babytv,http://198.16.106.62:8278/streams/d/Babytv/playlist.m3u8
Cbeebies,http://198.16.106.62:8278/streams/d/Cbeebies/playlist.m3u8
Disneyxd,http://198.16.106.62:8278/streams/d/Disneyxd/playlist.m3u8
Disneyjr,http://198.16.106.62:8278/streams/d/Disneyjr/playlist.m3u8
NBA HD,https://www.livedoomovie.com/02_nbahd_720p/chunklist.m3u8
WarnerTV HD,https://www.livedoomovie.com/02_WarnerTVHD_720p/chunklist.m3u8
Tennis HD,https://www.livedoomovie.com/02_TennisHD_720p/chunklist.m3u8
HISTORY HD,https://www.livedoomovie.com/02_HISTORYHD_720p/chunklist.m3u8
H2 HD,https://www.livedoomovie.com/02_H2HD_720p/chunklist.m3u8
Golf HD,https://www.livedoomovie.com/02_golfhd_720p/chunklist.m3u8
Fox Sport3,https://www.livedoomovie.com/02_FoxSport3_TH_720p/chunklist.m3u8
Fox Sport2,https://www.livedoomovie.com/02_FoxSport2_TH_720p/chunklist.m3u8
Fox Sport1,https://www.livedoomovie.com/02_foxsport_720p/chunklist.m3u8
DiscoveryHDWorld,https://www.livedoomovie.com/02_DiscoveryHDWorld/chunklist.m3u8
AnimalPlanet,https://www.livedoomovie.com/02_AnimalPlanet/chunklist.m3u8
MTV WMA,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS08/master.m3u8
MTV Spankin\' New,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS07/master.m3u8
MTV Block Party,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS03/master.m3u8
MTV Biggest Pop,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS02/master.m3u8
Bloomberg US,https://liveproduseast.global.ssl.fastly.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-1000-1_live.m3u8
Kids TV,http://198.16.106.62:8278/streams/d/KidsTV/playlist.m3u8
HBO台湾,http://198.16.106.62:8278/streams/d/sundance_twn/playlist.m3u8
DWNews,https://livecdn.fptplay.net/world/dwenglish_hls.smil/chunklist_b2500000.m3u8
FOXHD,https://livecdn.fptplay.net/foxlive/foxhd_hls.smil/chunklist_b2500000.m3u8
FOXMovie,https://livecdn.fptplay.net/foxlive/foxmovieshd_hls.smil/chunklist_b2500000.m3u8
AAJ TAK HD,https://feeds.intoday.in/aajtak/api/aajtakhd/master.m3u8
News,https://live-indiatvnews.akamaized.net/indiatv-origin/liveabr/playlist.m3u8
NEWS 18 INDIA,https://news18india-lh.akamaihd.net/i/news18india_1@174951/index_5_av-p.m3u8
Tez,https://tezlive-amd.akamaized.net/hls/live/2016145/tez/tezlive/tez_4/chunklist.m3u8
DD lok sabha,https://nicls1-lh.akamaihd.net/i/lst_1@26969/index_1_av-p.m3u8?sd=10&rebase=on
今日印度,https://indiatodaylive.akamaized.net/hls/live/2014320/indiatoday/indiatodaylive/playlist.m3u8
DD NATIONAL,http://103.199.161.254/Content/ddnational/Live/Channel(DDNational)/index.m3u8
SUDARSHAN NEWS,https://rtmp.smartstream.video/sudarshannews/sudarshannews/chunklist_w1867454157.m3u8
News,https://ch.iptvmate.net/0062d390de66fa0026f07fda64beeee2.m3u8
News,https://cnbcawaaz-lh.akamaihd.net/i/cnbcawaaz_1@174872/index_5_av-p.m3u8?sd=10&rebase=on
CNBC TV18,https://ch.iptvmate.net/ea6f7b1281c52c9b7b199e1fe73cbf5c.m3u8
TIMES NOW,https://timesnow-lh.akamaihd.net/i/TNHD_1@129288/master.m3u8
MIRROR NOW,https://mbnowweb-lh.akamaihd.net/i/MRN_1@346545/master.m3u8
NDTV 24x7,https://ndtv24x7elemarchana.akamaized.net/hls/live/2003678/ndtv24x7/masterp_480p@3.m3u8
NDTV India,https://ndtvindiaelemarchana.akamaized.net//hls//live//2003679//ndtvindia//ndtvindiamaster.m3u8
CNN International,https://cnn-cnninternational-1-de.samsung.wurl.com/manifest/playlist.m3u8
BBC 新闻 (720p),http://1111296894.rsc.cdn77.org/LS-ATL-54548-6/index.m3u8
BBC 新闻 (480p),http://www.filmon.com/vr-streams/27.high/playlist.m3u8
BBC World News (576p),http://103.199.161.254/Content/bbcworld/Live/Channel(BBCworld)/index.m3u8
FOX 新闻 (720p),https://bozztv.com/teleyupp/AsEAeOtIxz/playlist.m3u8
FOX News Now (720p),https://fox-foxnewsnow-samsungus.amagi.tv/playlist.m3u8
天空新闻 (720p),https://skynews2-plutolive-vo.akamaized.net/cdhlsskynewsamericas/1013/latest.m3u8
SADHNA PLUS,http://cdn.clive.in:1935/sadhnaplus/sadhnaplus.stream_HDp/media.m3u8
Zee News,http://tv.sharkiptv.hitv.one:80/HHokXO9dXj1655/nGwurV6381/6246
&Flix,https://f8e7y4c6.ssl.hwcdn.net/andflixhd/index.m3u8
&privé HD,https://f8e7y4c6.ssl.hwcdn.net/andprivehd/index.m3u8
TDM Macau (Opt-1),http://live4.tdm.com.mo:80/ch1/_definst_/ch1.live/playlist.m3u8
TDM HD Macau (Opt-1),http://live4.tdm.com.mo:80/ch6/_definst_/hd_ch6.live/playlist.m3u8
TDM Sports Macau (Opt-1),http://live4.tdm.com.mo:80/ch4/_definst_/sport_ch4.live/playlist.m3u8
亚洲美眉,https://ac-samsung.samsung.wurl.com/manifest/playlist.m3u8
福克斯电影亚洲+1,https://liveanevia.mncnow.id/live/eds/FOXMoviesPremium/sa_dash_vmx/FOXMoviesPremium.mpd
